transaction_id,amount,date_time,customer_id,age,gender,product_category,quantity,payment_type,store_location,day_of_week,month,time_of_day,status
2,723.67,2023-12-07 17:29:41.272490,1,32,Female,Electronics,5,Credit Card,Paris,Sunday,March,Morning,Completed
6,796.91,2023-04-02 04:48:00.446476,1,32,Female,Clothing,1,PayPal,Paris,Thursday,April,Evening,Cancelled
8,811.52,2023-04-15 04:14:59.742626,1,32,Female,Electronics,3,PayPal,Paris,Sunday,August,Evening,Completed
10,32.05,2023-02-10 03:31:50.919528,1,32,Female,Services,6,PayPal,New York,Wednesday,September,Evening,Completed
11,596.66,2023-01-22 00:19:05.599732,1,32,Female,Services,4,PayPal,New York,Saturday,February,Morning,Completed
15,215.49,2023-12-07 04:47:15.038654,1,32,Female,Clothing,5,PayPal,Paris,Thursday,April,Evening,Completed
17,848.55,2023-09-14 01:51:35.297771,1,32,Female,Services,2,PayPal,New York,Sunday,November,Morning,Completed
21,115.41,2023-03-12 09:19:29.808840,1,32,Female,Services,5,PayPal,Paris,Monday,June,Morning,Completed
22,264.77,2023-06-30 13:43:30.195450,1,32,Female,Services,2,PayPal,New York,Tuesday,February,Morning,Cancelled
24,219.65,2023-07-09 05:16:46.184090,1,32,Female,Electronics,5,Credit Card,Paris,Thursday,February,Evening,Completed
26,319.92,2023-01-06 09:07:03.386276,1,32,Female,Clothing,1,PayPal,Paris,Friday,August,Morning,Completed
28,568.78,2023-02-08 04:08:35.797868,1,32,Female,Clothing,2,Credit Card,New York,Friday,April,Morning,Completed
32,286.9,2023-06-07 15:02:06.048661,1,32,Female,Services,3,PayPal,New York,Tuesday,August,Morning,Cancelled
34,96.38,2023-01-25 01:28:19.811955,1,32,Female,Clothing,5,Credit Card,New York,Saturday,December,Morning,Cancelled
36,778.68,2023-03-17 11:51:14.795632,1,32,Female,Services,1,PayPal,New York,Saturday,May,Morning,Cancelled
38,114.93,2023-12-11 14:36:57.341905,1,32,Female,Clothing,4,PayPal,New York,Tuesday,June,Evening,Completed
40,423.72,2023-04-03 08:47:38.017843,1,32,Female,Electronics,2,Credit Card,New York,Tuesday,April,Evening,Completed
41,948.9,2023-07-04 00:12:20.029533,1,32,Female,Clothing,4,Credit Card,Paris,Friday,November,Morning,Completed
42,594.9,2023-01-25 22:00:12.406806,1,32,Female,Electronics,6,Credit Card,Paris,Monday,December,Evening,Completed
43,543.17,2023-07-25 14:30:01.372899,1,32,Female,Electronics,2,PayPal,Paris,Friday,July,Morning,Completed
44,914.59,2023-01-25 18:54:13.346752,1,32,Female,Clothing,6,PayPal,New York,Saturday,November,Morning,Cancelled
45,930.33,2023-09-12 06:37:19.936287,1,32,Female,Clothing,6,PayPal,Paris,Sunday,April,Morning,Completed
47,523.73,2023-11-30 11:38:49.402193,1,32,Female,Clothing,2,Credit Card,New York,Tuesday,June,Morning,Cancelled
48,8.72,2023-12-04 03:49:07.200755,1,32,Female,Clothing,2,PayPal,New York,Wednesday,August,Morning,Cancelled
49,159.1,2023-06-04 08:02:55.158129,1,32,Female,Electronics,6,PayPal,Paris,Thursday,July,Morning,Completed
51,818.05,2023-01-16 16:55:26.027115,1,32,Female,Electronics,1,Credit Card,New York,Sunday,October,Morning,Completed
52,620.55,2023-09-04 20:20:20.296857,1,32,Female,Clothing,2,Credit Card,New York,Thursday,June,Evening,Cancelled
53,481.72,2023-03-10 17:23:25.383588,1,32,Female,Electronics,6,Credit Card,Paris,Sunday,July,Morning,Completed
54,697.19,2023-11-14 17:05:36.387984,1,32,Female,Clothing,5,Credit Card,New York,Saturday,December,Morning,Completed
55,578.21,2023-04-01 07:21:12.768238,1,32,Female,Clothing,1,PayPal,Paris,Wednesday,July,Evening,Completed
56,662.77,2023-05-21 20:41:10.537811,1,32,Female,Services,2,PayPal,Paris,Wednesday,January,Morning,Completed
57,277.51,2023-05-06 20:43:54.752950,1,32,Female,Clothing,3,PayPal,Paris,Tuesday,January,Morning,Completed
